arb_percent,event_time,Fighter,odds_f1,Opponent,odds_f2,bookmaker_f1,bookmaker_f2,Sport
2.0,2023-10-25 02:00:00,Golden State Warriors,100,Phoenix Suns,100,Caesars,BetMGM,basketball_nba
0.29,2023-10-14 23:30:00,Notre Dame Fighting Irish,-150,USC Trojans,105,Caesars,BetRivers,americanfootball_ncaaf
0.26,2023-11-18 21:00:00,Matteo Signani,198,Tyler Denny,-400,MyBookie.ag,BetUS,boxing_boxing
0.26,2023-12-17 04:00:00,Jesse Rodriguez,-215,Sunny Edwards,138,BetUS,FanDuel,boxing_boxing
0.26,2023-10-14 19:30:00,Oregon Ducks,115,Washington Huskies,-164,BetUS,PointsBet (US),americanfootball_ncaaf
0.26,2023-10-14 19:30:00,Virginia Tech Hokies,-135,Wake Forest Demon Deacons,100,SuperBook,Bovada,americanfootball_ncaaf
0.25,2023-10-25 23:00:00,Houston Rockets,115,Orlando Magic,-162,Unibet,DraftKings,basketball_nba
0.25,2023-10-26 00:00:00,Memphis Grizzlies,-136,New Orleans Pelicans,102,FanDuel,MyBookie.ag,basketball_nba
0.25,2023-10-11 21:07:00,Atlanta Braves,102,Philadelphia Phillies,-137,DraftKings,TwinSpires,baseball_mlb
0.25,2023-10-29 04:00:00,Eduardo Hernandez,150,O'Shaquie Foster,-240,Bovada,FanDuel,boxing_boxing
0.24,2023-11-05 04:00:00,Shohjahon Ergashev,215,Subriel Matias,-435,MyBookie.ag,BetUS,boxing_boxing
0.24,2023-10-12 02:00:00,Calgary Flames,-141,Winnipeg Jets,105,Unibet,PointsBet (US),icehockey_nhl
0.24,2023-10-11 23:30:00,Florida International Panthers,-140,UTEP Miners,105,Caesars,DraftKings,americanfootball_ncaaf
0.24,2023-10-21 20:00:00,Isaac Chamberlain,-220,Mikael Lawal,145,FanDuel,DraftKings,boxing_boxing
0.24,2023-10-14 23:00:00,Cameron Saaiman,115,Christian Rodriguez,-159,BetUS,BetRivers,mma_mixed_martial_arts
0.24,2023-10-15 00:00:00,Jackson Jon England,-230,Nathaniel May,148,Bovada,FanDuel,boxing_boxing
0.24,2023-11-12 03:00:00,Alex Pereira,-160,Jiri Prochazka,115,FanDuel,BetOnline.ag,mma_mixed_martial_arts
0.24,2023-10-14 20:00:00,Darren Elkins,145,TJ Brown,-220,SuperBook,FanDuel,mma_mixed_martial_arts
0.24,2023-10-21 17:25:00,Mohammad Yahya,-150,Trevor Peek,110,FanDuel,BetOnline.ag,mma_mixed_martial_arts
0.23,2023-12-25 22:00:00,Boston Celtics,-130,Los Angeles Lakers,100,Caesars,Bovada,basketball_nba
0.23,2023-10-14 23:00:00,Kansas State Wildcats,100,Texas Tech Red Raiders,-130,PointsBet (US),Bovada,americanfootball_ncaaf
0.22,2023-10-15 17:01:00,Atlanta Falcons,-148,Washington Commanders,112,DraftKings,WynnBET,americanfootball_nfl
0.22,2023-10-25 23:00:00,Boston Celtics,-136,New York Knicks,105,FanDuel,BetMGM,basketball_nba
0.22,2023-10-13 00:00:00,Florida Panthers,105,Minnesota Wild,-136,DraftKings,Unibet,icehockey_nhl
0.22,2023-12-17 03:00:00,Colby Covington,105,Leon Edwards,-136,Caesars,FanDuel,mma_mixed_martial_arts
0.22,2023-10-15 00:00:00,Oregon State Beavers,-200,UCLA Bruins,138,BetMGM,BetRivers,americanfootball_ncaaf
0.22,2023-10-21 20:00:00,Aqib Fiaz,110,Reece Bellotti,-145,BetUS,Bovada,boxing_boxing
0.22,2023-10-14 20:15:00,Irina Alekseeva,116,Melissa Dixon,-156,Unibet,FanDuel,mma_mixed_martial_arts
0.21,2023-10-15 20:05:00,Las Vegas Raiders,-180,New England Patriots,130,SuperBook,DraftKings,americanfootball_nfl
0.21,2023-10-15 17:01:00,Houston Texans,100,New Orleans Saints,-127,WynnBET,BetRivers,americanfootball_nfl
0.21,2023-12-25 23:00:00,Miami Heat,-135,Philadelphia 76ers,105,Caesars,Barstool Sportsbook,basketball_nba
0.21,2023-10-15 00:00:00,Duke Blue Devils,-182,NC State Wolfpack,132,FanDuel,BetRivers,americanfootball_ncaaf
